,Air,Airplane,Alien,Axe,Baby,Beer,Bicycle,Bird,Blood,Book,Bowl,Brain,Butter,Cage,Camera,Car,Castle,Cat,Chain,Chainsaw,Church,Cloud,Cockroach,Community,Computer,Cross,Cup,Death,Devil,Diamond,Dragon,Duck,Dynamite,Electricity,Fence,Film,Fire,Fish,Gold,Grass,Guitar,Gun,Heart,Helicopter,Home,King,Laser,Law,Lightning,Man,Math,Medusa,Money,Monkey,Moon,Mountain,Noise,Nuke,Paper,Peace,Pit,Planet,Platimum,Poison,Police,Porcupine,Power,Prayer,Prince,Princess,Queen,Quicksand,Rain,Rainbow,Robot,Rock,Satan,School,Scissors,Sky,Snake,Spider,Sponge,Sun,Sword,T.V.,Tank,Toilet,Tornado,Train,Tree,Turnip,U.F.O.,Vampire,Video Game,Vulture,Wall,Water,Whip,Wolf,Woman
Train,pollutes,safer than,intrigues,null,null,sells,faster than,scares,null,contains,carries,requires,contains,null,null,faster than,null,scares,null,null,cozier than,creates,houses,serves,null,travels a-,carries,null,amuses,pricier than,outruns,scares,null,null,crashes through,in,null,contains,pricier than,whizzes through,carries,null,null,null,null,null,null,null,null,null,null,null,costs,null,reflects,climbs,makes,null,contains,null,null,travels,pricier than,null,null,null,null,answers,null,null,null,null,blocks,reflects,null,null,amuses,null,null,null,null,houses,carries,null,null,has,null,has,null,null,around,contains,attracts,outruns,in,null,null,plumbs,null,scares,null
Tree,produces,diverts,ensnares the ship of,null,null,inspires,null,houses,null,creates,wood creates,has no,outlasts,null,null,null,null,traps,null,null,shades,blocks,shelters,beautifies,null,builds,wood creates,null,imprisons,roots hide,shelters,shelters,null,conducts,taller than,in,null,shelters,roots hide,grows in,wood creates,null,has no,null,null,null,null,null,null,null,doesn't need,null,doesn't grow,null,blocks,grows on,null,null,creates,null,null,grows on,roots hide,null,null,null,null,shelters,null,null,null,null,loves,blocks,taller than,null,imprisons,null,null,null,null,houses,outlives,null,null,on,null,becomes,null,null,null,taller than,ensnares,hides,wiser than,null,null,drinks,null,shelters,null
Turnip,odorizes,in the meal on,disgusts,null,null,falls in,null,thrown at,null,recipe,stains,has no,in,null,null,null,null,thrown at,null,null,thrown at,gas,squashes,feeds,null,roots form,stains,null,disgusts,roots hide,thrown at,thrown at,null,conducts,grows along,stains,null,simpler than,roots hide,grows in,thrown at,null,good for,null,null,null,null,null,hides from,null,doesn't need,null,costs,null,grows despite,grows on,null,null,stains,null,null,grows on,roots hide,null,null,null,null,answers,null,null,null,null,loves,flavor,thrown at,null,disgusts,null,null,null,null,squashes,tastier than,null,null,thrown at,null,ends up in,null,null,null,null,thrown at,thrown at,healthier than,null,null,drinks,null,thrown at,null
U.F.O.,null,null,carries,resists,null,null,null,null,collects,null,null,null,null,evades,evades,null,flies over,null,vaporizes,resists,null,null,null,null,uses,null,null,causes,unaware of,uses,spies on,null,resists,uses,flies over,null,starts,null,made of,null,null,resists,abducts,evades,null,null,shoots,breaks physical,shoots,null,uses advanced,outclasses,null,null,null,flies over,null,steals,null,disturbs,flies over,null,made of,resists,null,vaporizes,uses advanced,despite,null,null,null,flies over,null,null,commands,vaporizes,unaware of,flies over,resists,flies across,abducts,null,null,flies to,resists,null,flies over,null,flies over,null,null,null,null,null,in,null,flies over,null,resists,null,null
Vampire,breathes,flies on,before,null,null,seduces with,null,null,null,in,discards,null,discards,null,null,null,null,null,escapes,null,angers,prefers,null,null,null,null,discards,null,defines,seduces with,outlives,null,survives,conducts,flies over,in,null,null,owns,walks on,plays,null,has immortal,flies,null,null,survives,null,resists,null,teaches,outlives,null,null,lives by,flies over,null,survives,writes on,null,lives in,legendary across,owns,null,null,null,has great,laughs at,null,null,null,flies over,stalks in,never sees,before,null,defines,null,null,flies in,null,null,discards,null,null,on,survives,uses,flies in,null,null,null,before,null,in,null,null,discards,null,null,null
Video Game,null,null,null,has,confuses,null,null,null,glorifies,null,null,null,null,mental,has many angles from,null,before,null,has,has,null,null,null,null,on,null,null,restarts after,null,null,null,null,has,uses,null,null,catches,null,null,null,null,uses,affects,has,clutters,has,has,breaks fcc,attracts,entertains,code uses,confuses,null,stars,null,null,null,has,null,disturbs,mental,null,null,mental,distracts,resists,consumes,null,has,has,has,mental,null,null,turns you into,soundtrack is,null,after,more fun than,simulates,cables,null,null,replaces,has,null,has,null,graphics,null,null,null,null,null,null,sold by,simulates,null,has,null,entertains
Vulture,breathes,flies like,null,null,eats,spills,flies over,is large,null,tears up,tips over,has,eats,null,null,flies over,null,eats,null,null,flies over,flies above a,eats,annoys,null,perches on,tips over,null,null,null,null,larger than,null,null,null,shreds,null,eats,null,lands in,scratches,null,null,null,flies over,eats,null,null,null,eats,null,null,carries off,eats,hunts by,null,makes no,null,tears up,null,null,lives on,null,null,eats,null,null,null,eats,eats,eats,null,hunts despite,looks at,null,null,null,null,null,null,null,eats,carries off,null,null,on,null,doesn't need,null,flies over,flies over,flies over,spots,delivers to,null,null,null,drinks,null,eats,eats
Wall,null,null,null,resists,blocks,null,blocks,blocks,shelf holds,shelf holds,null,challenges,shelf holds,creates,blocks,blocks,supports,blocks,null,too thick for,supports,outlasts,houses,surrounds,(firewall) protects,supports,null,null,null,null,null,blocks,null,null,null,null,blocks,blocks,null,null,null,null,null,null,supports,blocks,null,null,null,blocks,null,null,costs,blocks,null,null,blocks,null,shelf holds,prevents,null,null,null,not affected by,blocks,blocks,null,null,blocks,blocks,blocks,null,null,null,null,null,null,supports,shelf holds,null,blocks,houses,too big for,shades,null,null,null,null,null,blocks,blocks roots of,blocks roots of,null,blocks,null,blocks,null,null,null,blocks,blocks
Water,null,null,toxic to,rusts,null,null,null,null,null,null,null,null,null,rusts,ruins,null,floods,null,rusts,floods,null,null,null,null,short-circuits,null,null,causes,drowns,cleans,drowns,null,soaks,conducts,rises over,null,douses,null,cleans,null,null,rusts,strengthens,short-circuits,null,null,diffracts,has,attracts,null,measured with,drowns,null,null,null,rains on,null,short-circuits,null,inspires,fills,null,cleans,dilutes,null,null,creates hydro,answers,null,null,null,floats on,null,creates,short-circuits,erodes,drowns,leak closes,rusts,reflects,null,null,null,reflects,rusts,damages,short-circuits,null,spout,null,null,null,diverts,null,damages,null,cleans,null,soaks,null,null
Whip,null,null,null,snags,scares,null,snags,kills,spills,null,null,intimidates,null,opens,shatters,smashes,breaks into,scares,null,snags,frightens,null,splatters,threatens,smashes,forces you onto,null,causes,null,null,null,kills,null,null,null,null,burns like,kills,null,null,null,null,null,null,breaks into,tortures,null,null,null,tortures,null,null,robs,cracks,null,null,restricts,null,null,disturbs,null,null,null,shatters bottles of,thwarts,scares,null,null,tortures,tortures,tortures,null,null,null,null,shatters,null,terrorizes,snags,null,stronger than,splatters,rips,burns like,snags,null,null,null,null,holds up,around,splatters,null,thwarts,null,scares,marks up,null,null,drives,tortures
Wolf,breathes,howls at,chases,null,null,drinks,null,chases,null,rips up,drinks from,has,eats,null,null,null,null,chases,null,null,disrupts,creates dust,eats,frightens,null,acts,knocks over,null,bites,swallows,outruns,null,null,outruns,hops,on,null,eats,swallows,in,bites,null,has,null,null,null,null,null,outruns,null,doesn't need,outruns,steals,null,howls at,lives on,null,null,rips up,null,null,lives on,swallows,null,null,null,has,causes,null,null,null,null,loves,howls at,outruns,null,bites,null,null,null,null,eats,rips up,null,null,on,null,doesn't use,null,null,null,null,hides from,amuses,ravages,null,null,drinks,null,null,null
Woman,breathes,flies on,disproves,null,has,drinks,rides,owns,null,reads,eats from,has,eats,null,null,drives,null,owns,null,null,attends,looks at,steps on,lives in,null,acts,drinks from,null,null,wears,tempts,eats,null,null,null,watches,null,owns,null,walks on,plays,null,null,null,lives in,null,null,null,null,tempts,null,null,spends,null,aligns with,climbs,makes,null,writes,null,null,lives on,hair colored,null,null,null,null,in,null,null,null,null,walks in,looks at,null,null,enthralls,null,null,null,null,steps on,cleans with,null,null,watches,null,uses,null,rides on,plants,eats,debunks,becomes,null,null,null,drinks,null,tames,null
